 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Creating 
 Network oceanblue-s07-independent-retest_test Created 
 Network oceanblue-s07-independent-retest_test Created 
 Container oceanblue-s07-independent-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-retest-db-test-1 Created 
 Container oceanblue-s07-independent-retest-test-1 Creating 
 Container oceanblue-s07-independent-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-retest-db-test-1 Started 
 Container oceanblue-s07-independent-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 23:17:58.423 UTC [1677] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T23:17:58.422647'::timestamp, '2026-09-07T23:17:58.422663'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-07 23:18:37.980 UTC [1836] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 23:18:37.980 UTC [1836] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 23:18:37.681852, 2026-09-07 23:18:37.848295, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 23:18:37.980 UTC [1836] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 23:18:41.241 UTC [1845] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 23:18:41.241 UTC [1845] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$axKjB6IpGSoh17pC$710709c7dafd1060d02523cac7a231..., t, 1, 2026-09-07 23:18:38.991584, 2026-09-07 23:18:38.991595, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 23:18:41.241 UTC [1845] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 23:18:44.782 UTC [1854] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 23:18:44.782 UTC [1854] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907231844-AD8B0B, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 23:18:44.604565, null, 1, 2026-09-07 23:18:44.608012, 2026-09-07 23:18:44.693852, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 23:18:44.782 UTC [1854] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 23:18:46.864 UTC [1871] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 23:18:46.864 UTC [1871] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 23:18:46.696248, 2026-09-07 23:18:46.696261, 1).
db-test-1  | 2026-09-07 23:18:46.864 UTC [1871] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 23:18:49.010 UTC [1881] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 23:18:49.010 UTC [1881] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 23:18:48.833987, 2026-09-07 23:18:48.833998, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 23:18:49.010 UTC [1881] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 23:18:51.097 UTC [1890] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:18:51.097 UTC [1890] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:18:51.097 UTC [1890] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 23:21:02.238 UTC [1899] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 23:21:02.238 UTC [1899] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 23:21:01.583302, 1, 2026-09-07 23:21:01.594703, 2026-09-07 23:21:01.594727, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 23:21:02.238 UTC [1899] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 23:22:28.876 UTC [1924] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 23:22:28.876 UTC [1924] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 23:22:30.695 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 23:22:44.029 UTC [1951] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 23:22:44.029 UTC [1951] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 24%]
db-test-1  | 2026-09-07 23:23:04.593 UTC [2084] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 23:23:04.593 UTC [2084] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 23:23:04.593 UTC [2084] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T23:23:04.589832'::timestamp, '2026-09-07T23:23:04.589844'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 23:23:07.727 UTC [70] LOG:  checkpoint complete: wrote 302 buffers (1.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=36.222 s, sync=0.624 s, total=37.037 s; sync files=24461, longest=0.081 s, average=0.001 s; distance=28944 kB, estimate=66792 kB; lsn=0/9898618, redo lsn=0/8FEAD50
test-1     | tests/test_sprint03_faults.py ...........                                [ 25%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 29%]
db-test-1  | 2026-09-07 23:24:26.358 UTC [2443] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 23:24:26.358 UTC [2443] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 23:24:26.358 UTC [2443] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-07T23:24:26.355271'::timestamp, '2026-09-07T23:24:26.355280'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 23:24:57.567 UTC [2581] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 23:24:57.567 UTC [2581] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 23:24:57.567 UTC [2581] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 31%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 35%]
db-test-1  | 2026-09-07 23:26:42.039 UTC [3034] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 23:26:46.090 UTC [3052] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 23:26:49.700 UTC [3069] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 36%]
db-test-1  | 2026-09-07 23:27:30.797 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_browser.py ...                                       [ 36%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 37%]
db-test-1  | 2026-09-07 23:28:43.010 UTC [70] LOG:  checkpoint complete: wrote 440 buffers (2.7%); 0 WAL file(s) added, 0 removed, 5 recycled; write=69.899 s, sync=1.855 s, total=72.218 s; sync files=67541, longest=0.028 s, average=0.001 s; distance=81204 kB, estimate=81204 kB; lsn=0/E7AD050, redo lsn=0/DF37E00
test-1     | tests/test_sprint04_operations.py ...................................... [ 41%]
db-test-1  | 2026-09-07 23:30:06.288 UTC [3885] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 23:30:06.288 UTC [3885] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 23:30:06.276366, 2026-09-07 23:30:06.276375, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 23:30:06.288 UTC [3885] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 23:30:07.565 UTC [3886] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 23:30:07.565 UTC [3886] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 23:30:07.565 UTC [3886] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 23:30:08.954 UTC [3895] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 23:30:08.954 UTC [3895] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 23:30:08.944675, 2026-09-07 23:30:08.944683, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 23:30:08.954 UTC [3895] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 23:30:10.324 UTC [3896] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 23:30:10.324 UTC [3896] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 23:30:10.324 UTC [3896] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 23:30:12.040 UTC [3906] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 23:30:12.040 UTC [3906] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 45%]
db-test-1  | 2026-09-07 23:30:35.751 UTC [4018] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-07 23:30:35.751 UTC [4018] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-07 23:30:35.751 UTC [4018] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 23:30:37.294 UTC [4019] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-07 23:30:37.294 UTC [4019] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-07 23:30:37.294 UTC [4019] STATEMENT:  COMMIT
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 49%]
db-test-1  | 2026-09-07 23:32:13.209 UTC [4447] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:13.209 UTC [4447] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:13.209 UTC [4447] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-07 23:32:14.669 UTC [4456] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:14.669 UTC [4456] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:14.669 UTC [4456] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-07 23:32:16.073 UTC [4457] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:16.073 UTC [4457] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:16.073 UTC [4457] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-07 23:32:17.506 UTC [4466] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:17.506 UTC [4466] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:17.506 UTC [4466] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-07 23:32:19.060 UTC [4475] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:19.060 UTC [4475] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:19.060 UTC [4475] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-07 23:32:20.534 UTC [4476] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:20.534 UTC [4476] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:20.534 UTC [4476] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-07 23:32:22.140 UTC [4485] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:22.140 UTC [4485] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:22.140 UTC [4485] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-07 23:32:23.649 UTC [4494] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:32:23.649 UTC [4494] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:32:23.649 UTC [4494] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
db-test-1  | 2026-09-07 23:32:30.632 UTC [70] LOG:  checkpoint starting: time
test-1     | ............................................                             [ 54%]
db-test-1  | 2026-09-07 23:33:40.136 UTC [70] LOG:  checkpoint complete: wrote 387 buffers (2.4%); 0 WAL file(s) added, 0 removed, 6 recycled; write=65.192 s, sync=3.572 s, total=69.505 s; sync files=83751, longest=0.055 s, average=0.001 s; distance=93858 kB, estimate=93858 kB; lsn=0/149E76A0, redo lsn=0/13AE0700
test-1     | tests/test_sprint05_browser.py .                                         [ 54%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-07 23:34:19.052 UTC [4971] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 23:34:19.052 UTC [4971] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 23:34:19.052 UTC [4971] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 23:34:20.530 UTC [4980] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 23:34:20.530 UTC [4980] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 23:34:20.530 UTC [4980] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 59%]
test-1     | .........                                                                [ 60%]
db-test-1  | 2026-09-08 00:05:42.096 UTC [74] WARNING:  autovacuum worker took too long to start; canceled
db-test-1  | 2026-09-08 00:05:58.916 UTC [5539] WARNING:  autovacuum worker started without a worker entry
db-test-1  | 2026-09-08 00:06:10.125 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 00:07:04.732 UTC [70] LOG:  checkpoint complete: wrote 368 buffers (2.2%); 0 WAL file(s) added, 0 removed, 3 recycled; write=49.650 s, sync=3.806 s, total=54.620 s; sync files=28913, longest=0.092 s, average=0.001 s; distance=49049 kB, estimate=89377 kB; lsn=0/16B9E128, redo lsn=0/16AC6B68
test-1     | tests/test_sprint06_browser.py ......                                    [ 61%]
db-test-1  | 2026-09-08 00:11:10.690 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 00:11:35.853 UTC [70] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=24.204 s, sync=0.825 s, total=25.165 s; sync files=10899, longest=0.005 s, average=0.001 s; distance=12043 kB, estimate=81643 kB; lsn=0/178531A0, redo lsn=0/17689AC0
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 63%]
db-test-1  | 2026-09-08 00:31:53.170 UTC [70] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 67%]
db-test-1  | 2026-09-08 00:32:19.402 UTC [70] LOG:  checkpoint complete: wrote 174 buffers (1.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=24.136 s, sync=1.499 s, total=26.238 s; sync files=22290, longest=0.084 s, average=0.001 s; distance=23835 kB, estimate=75863 kB; lsn=0/191E7B50, redo lsn=0/18DD08C0
db-test-1  | 2026-09-08 00:32:27.156 UTC [7406] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 00:32:27.156 UTC [7406] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-08 00:32:27.168 UTC [7406] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 00:32:27.168 UTC [7406] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 00:32:27.171 UTC [7406] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 00:32:27.171 UTC [7406] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 75%]
test-1     | ..                                                                       [ 75%]
db-test-1  | 2026-09-08 00:33:59.054 UTC [7756] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-08 00:33:59.054 UTC [7756] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-08 00:34:09.403 UTC [7790] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-08 00:34:09.403 UTC [7790] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py F....                            [ 76%]
db-test-1  | 2026-09-08 00:34:47.999 UTC [7949] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-08 00:34:47.999 UTC [7949] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-08 00:34:48.003 UTC [7949] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-08 00:34:48.003 UTC [7949] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-08 00:34:48.005 UTC [7949] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 00:34:48.005 UTC [7949] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 00:34:48.007 UTC [7949] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-08 00:34:48.007 UTC [7949] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 79%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 82%]
test-1     | .....................                                                    [ 85%]
test-1     | tests/test_sprint07_audit.py .............................               [ 88%]
db-test-1  | 2026-09-08 00:36:54.075 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 01:39:11.769 UTC [70] LOG:  checkpoint complete: wrote 406 buffers (2.5%); 0 WAL file(s) added, 0 removed, 4 recycled; write=1863.711 s, sync=1871.101 s, total=3737.689 s; sync files=32569, longest=8.055 s, average=0.004 s; distance=58459 kB, estimate=74122 kB; lsn=0/1C7303F0, redo lsn=0/1C6E7720
db-test-1  | 2026-09-08 01:44:11.685 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 01:44:48.001 UTC [70] LOG:  checkpoint complete: wrote 122 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=29.933 s, sync=5.591 s, total=36.319 s; sync files=7843, longest=0.257 s, average=0.001 s; distance=8017 kB, estimate=67512 kB; lsn=0/1D02E5B8, redo lsn=0/1CEBBC30
db-test-1  | 2026-09-08 01:49:11.996 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 01:49:29.607 UTC [70] LOG:  checkpoint complete: wrote 102 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=14.683 s, sync=2.820 s, total=17.613 s; sync files=3627, longest=0.096 s, average=0.001 s; distance=5335 kB, estimate=61294 kB; lsn=0/1D4D9FA0, redo lsn=0/1D3F19F8
db-test-1  | 2026-09-08 02:28:51.696 UTC [8676] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-08 02:29:17.358 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:29:35.900 UTC [70] LOG:  checkpoint complete: wrote 109 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.337 s, sync=0.953 s, total=18.548 s; sync files=5438, longest=0.008 s, average=0.001 s; distance=7116 kB, estimate=55876 kB; lsn=0/1DB95AE0, redo lsn=0/1DAE4CB8
test-1     | tests/test_sprint07_browser.py .F..........................F............ [ 93%]
db-test-1  | 2026-09-08 02:34:17.654 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:34:46.846 UTC [70] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=28.161 s, sync=0.859 s, total=29.371 s; sync files=7844, longest=0.004 s, average=0.001 s; distance=9184 kB, estimate=51207 kB; lsn=0/1E5090E8, redo lsn=0/1E3DD010
db-test-1  | 2026-09-08 02:39:17.706 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:39:45.587 UTC [70] LOG:  checkpoint complete: wrote 251 buffers (1.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.455 s, sync=0.310 s, total=27.884 s; sync files=3056, longest=0.006 s, average=0.001 s; distance=4037 kB, estimate=46490 kB; lsn=0/1E8D7E70, redo lsn=0/1E7CE658
db-test-1  | 2026-09-08 02:44:17.852 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:44:46.410 UTC [70] LOG:  checkpoint complete: wrote 105 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.315 s, sync=1.042 s, total=28.564 s; sync files=4272, longest=0.005 s, average=0.001 s; distance=5656 kB, estimate=42407 kB; lsn=0/1EE62F10, redo lsn=0/1ED54820
db-test-1  | 2026-09-08 02:49:17.138 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:49:46.044 UTC [70] LOG:  checkpoint complete: wrote 166 buffers (1.0%); 0 WAL file(s) added, 1 removed, 0 recycled; write=27.784 s, sync=0.913 s, total=28.908 s; sync files=3629, longest=0.112 s, average=0.001 s; distance=4688 kB, estimate=38635 kB; lsn=0/1F2C82E8, redo lsn=0/1F1E8AD8
db-test-1  | 2026-09-08 02:54:17.628 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:54:46.477 UTC [70] LOG:  checkpoint complete: wrote 263 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=27.570 s, sync=1.079 s, total=28.851 s; sync files=4232, longest=0.008 s, average=0.001 s; distance=5908 kB, estimate=35362 kB; lsn=0/1F802258, redo lsn=0/1F7ADB48
test-1     | ..F............................                                          [ 96%]
db-test-1  | 2026-09-08 02:59:17.370 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 02:59:32.645 UTC [70] LOG:  checkpoint complete: wrote 149 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.986 s, sync=0.253 s, total=15.277 s; sync files=2752, longest=0.003 s, average=0.001 s; distance=3729 kB, estimate=32199 kB; lsn=0/1FB521D8, redo lsn=0/1FB521A0
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | =================================== FAILURES ===================================
test-1     | _____________ test_concurrent_audit_reads_bounded_and_tenant_safe ______________
test-1     | 
test-1     | security_app = <Flask 'app'>
test-1     | 
test-1     |     def test_concurrent_audit_reads_bounded_and_tenant_safe(security_app):
test-1     |         with security_app.app_context():
test-1     |             db.session.execute(text("INSERT INTO audit_logs (tenant_id, empresa_id, action, criado_em) "
test-1     |                 "SELECT 1, 1, 'LOAD', now() FROM generate_series(1, 10000)"))
test-1     |             db.session.execute(text("INSERT INTO audit_logs (tenant_id, empresa_id, action, criado_em) "
test-1     |                 "SELECT 2, 3, 'OTHER_TENANT', now() FROM generate_series(1, 10000)"))
test-1     |             db.session.commit()
test-1     |         session_client = security_app.test_client()
test-1     |         assert login(session_client).status_code == 302
test-1     |         token = session_client.get_cookie('access_token_cookie').value
test-1     |         barrier = Barrier(8)
test-1     |     
test-1     |         def read_pages(worker):
test-1     |             client = security_app.test_client()
test-1     |             client.set_cookie('access_token_cookie', token)
test-1     |             barrier.wait(timeout=20)
test-1     |             durations = []
test-1     |             seen = set()
test-1     |             cursor = ''
test-1     |             for number in range(15):
test-1     |                 started = time.monotonic()
test-1     |                 response = client.get('/api/auditoria/?empresa_id=1&limit=50' + cursor)
